"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4135.178"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4123.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4123.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4123.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4137.937"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4137.937"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4135.178"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4135.178"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2881"
"1"," 0.7119"
"1","
class 2: "
"1"," 0.5303"
"1"," 0.4697"
"1","
class 3: "
"1"," 0.6700"
"1"," 0.3300"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0866"
"1"," 0.9134"
"1","
class 3: "
"1"," 0.0738"
"1"," 0.9262"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8133"
"1"," 0.1867"
"1","
class 2: "
"1"," 0.7138"
"1"," 0.2862"
"1","
class 3: "
"1"," 0.5563"
"1"," 0.4437"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7139"
"1"," 0.2861"
"1","
class 2: "
"1"," 0.7374"
"1"," 0.2626"
"1","
class 3: "
"1"," 0.6007"
"1"," 0.3993"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7748"
"1"," 0.2252"
"1","
class 2: "
"1"," 0.8659"
"1"," 0.1341"
"1","
class 3: "
"1"," 0.6870"
"1"," 0.3130"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8852"
"1"," 0.1148"
"1","
class 2: "
"1"," 0.8450"
"1"," 0.1550"
"1","
class 3: "
"1"," 0.8179"
"1"," 0.1821"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0911"
"1"," 0.9089"
"1","
class 2: "
"1"," 0.4882"
"1"," 0.5118"
"1","
class 3: "
"1"," 0.5277"
"1"," 0.4723"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8783"
"1"," 0.1217"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.4172"
"1"," 0.5828"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5505"
"1"," 0.4495"
"1","
class 2: "
"1"," 0.7857"
"1"," 0.2143"
"1","
class 3: "
"1"," 0.8175"
"1"," 0.1825"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9664"
"1"," 0.0336"
"1","
class 2: "
"1"," 0.9715"
"1"," 0.0285"
"1","
class 3: "
"1"," 0.6596"
"1"," 0.3404"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3192"
"1"," 0.6808"
"1","
class 2: "
"1"," 0.9220"
"1"," 0.0780"
"1","
class 3: "
"1"," 0.9238"
"1"," 0.0762"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5736"
"1"," 0.4264"
"1","
class 2: "
"1"," 0.7117"
"1"," 0.2883"
"1","
class 3: "
"1"," 0.6389"
"1"," 0.3611"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6014"
"1"," 0.3986"
"1","
class 2: "
"1"," 0.8314"
"1"," 0.1686"
"1","
class 3: "
"1"," 0.7389"
"1"," 0.2611"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1438"
"1"," "
"1","0.5989"
"1"," "
"1","0.2573"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1143"
"1"," "
"1","0.6763"
"1"," "
"1","0.2093"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","41"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","580"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4122.847"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","8327.693"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","8509.378"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","1356.38"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","5847.463"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4103.757"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4108.849"
"1",""
"1"," ... best llik = "
"1",""
"1","-4103.757"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4108.738"
"1",""
"1"," ... best llik = "
"1",""
"1","-4103.757"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4108.792"
"1",""
"1"," ... best llik = "
"1",""
"1","-4103.757"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4102.672"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4106.414"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4111.038"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4102.555"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4111.514"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4110.221"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4106.495"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4108.243"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4103.618"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4103.618"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4106.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
